date,tourist,time_idx,pc_Jiuzhaigou,mob_Jiuzhaigou,pc_SichuanEpidemic,mob_SichuanEpidemic,weekday,year,month,day,destination,Trend,Seasonal,Resid
2021-07-12,17647,468,498,1542,169,769,Sunday,2021,7,12,JiuZhaigou,16192.84667,1793.893396,5660.259932
2021-07-13,19139,469,488,1815,135,655,Monday,2021,7,13,JiuZhaigou,16376.14378,1860.966324,6901.889891
2021-07-14,20154,470,580,1783,123,575,Tuesday,2021,7,14,JiuZhaigou,16534.85453,2288.470145,7330.675329
2021-07-15,16296,471,540,1908,102,536,Wednesday,2021,7,15,JiuZhaigou,16689.72483,1610.42133,3995.853839
2021-07-16,16429,472,420,1459,85,453,Thursday,2021,7,16,JiuZhaigou,16989.16682,1782.435309,3657.397867
2021-07-17,14781,473,318,1541,80,426,Friday,2021,7,17,JiuZhaigou,17436.45589,2213.767815,1130.776294
2021-07-18,16233,474,276,1530,72,465,Saturday,2021,7,18,JiuZhaigou,17857.07074,2386.775986,1989.153277
2021-07-19,19551,475,464,1641,76,401,Sunday,2021,7,19,JiuZhaigou,18195.88833,1833.284702,5521.82697
2021-07-20,19045,476,509,1651,104,458,Monday,2021,7,20,JiuZhaigou,18470.57286,1920.218647,4654.208492
2021-07-21,19782,477,426,1529,102,758,Tuesday,2021,7,21,JiuZhaigou,18905.94709,2236.970611,4639.082297
2021-07-22,18719,478,462,1562,133,852,Wednesday,2021,7,22,JiuZhaigou,18743.36107,1662.91475,4312.724184
2021-07-23,19424,479,394,1570,155,870,Thursday,2021,7,23,JiuZhaigou,18258.65256,1761.798572,5403.548866
2021-07-24,17786,480,270,1552,782,12951,Friday,2021,7,24,JiuZhaigou,17735.20392,2133.247391,3917.548687
2021-07-25,17561,481,253,1634,603,63038,Saturday,2021,7,25,JiuZhaigou,16680.08539,2399.242922,4481.67169
2021-07-26,18200,482,395,1468,1134,65842,Sunday,2021,7,26,JiuZhaigou,15230.00003,1846.909959,7123.09001
2021-07-27,18379,483,501,1559,967,9830,Monday,2021,7,27,JiuZhaigou,13950.56927,1984.666311,8443.764415
2021-07-28,18592,484,344,1411,6260,59772,Tuesday,2021,7,28,JiuZhaigou,12629.76702,2210.142907,9752.090076
2021-07-29,16315,485,296,1014,2227,29680,Wednesday,2021,7,29,JiuZhaigou,11265.91054,1728.490856,9320.598606
2021-07-30,9602,486,271,946,1663,24371,Thursday,2021,7,30,JiuZhaigou,9841.266983,1760.733017,4000
2021-07-31,6386,487,191,927,958,18635,Friday,2021,7,31,JiuZhaigou,8420.292083,2078.759033,1886.948883
2021-08-01,4111,488,177,949,895,15221,Saturday,2021,8,1,JiuZhaigou,7081.229256,2395.095707,634.6750371
2021-08-02,2819,489,301,928,1542,13486,Sunday,2021,8,2,JiuZhaigou,5844.733663,1847.907318,1126.359019
2021-08-03,2027,490,265,915,1301,11870,Monday,2021,8,3,JiuZhaigou,4598.47682,1988.112336,1440.410844
2021-08-04,1691,491,295,897,953,6925,Tuesday,2021,8,4,JiuZhaigou,2849.798755,2153.54444,2687.656805
2021-08-05,1112,492,264,883,907,6633,Wednesday,2021,8,5,JiuZhaigou,1374.347766,1796.582418,3941.069816
2021-08-06,1156,493,357,935,916,6998,Thursday,2021,8,6,JiuZhaigou,1202.155833,1806.824963,4147.019204
2021-08-07,1156,494,285,951,730,5578,Friday,2021,8,7,JiuZhaigou,1078.209814,2078.355793,3999.434393
2021-08-08,739,495,225,922,682,5164,Saturday,2021,8,8,JiuZhaigou,989.2039152,2306.345893,3443.450192
2021-08-09,800,496,262,931,891,5128,Sunday,2021,8,9,JiuZhaigou,933.7526701,1852.226811,4014.020519
2021-08-10,797,497,251,934,884,4808,Monday,2021,8,10,JiuZhaigou,908.746079,1990.974773,3897.279148
2021-08-11,824,498,273,945,852,4264,Tuesday,2021,8,11,JiuZhaigou,921.6841654,2098.674966,3803.640868
2021-08-12,753,499,271,937,622,3206,Wednesday,2021,8,12,JiuZhaigou,986.3318934,1860.033316,3906.63479
2021-08-13,971,500,281,964,519,2807,Thursday,2021,8,13,JiuZhaigou,1091.234705,1862.560256,4017.205039
2021-08-14,1214,501,186,956,352,2697,Friday,2021,8,14,JiuZhaigou,1205.487561,2092.450888,3916.061551
2021-08-15,1508,502,163,955,237,2370,Saturday,2021,8,15,JiuZhaigou,1317.519365,2238.192274,3952.288361
2021-08-16,1425,503,260,938,448,2247,Sunday,2021,8,16,JiuZhaigou,1411.668438,1850.914403,4162.417159
2021-08-17,1814,504,276,940,357,1942,Monday,2021,8,17,JiuZhaigou,1474.179344,1983.442262,4356.378393
2021-08-18,1575,505,295,907,315,1662,Tuesday,2021,8,18,JiuZhaigou,1509.432894,2036.922451,4028.644655
2021-08-19,1579,506,319,888,391,1725,Wednesday,2021,8,19,JiuZhaigou,1528.065022,1920.610664,4130.324314
2021-08-20,1440,507,350,887,271,1836,Thursday,2021,8,20,JiuZhaigou,1527.478334,1920.515355,3992.006311
2021-08-21,1410,508,193,913,195,1511,Friday,2021,8,21,JiuZhaigou,1508.975259,2111.825571,3789.19917
2021-08-22,1508,509,186,909,186,1428,Saturday,2021,8,22,JiuZhaigou,1481.625863,2183.475079,3842.899058
2021-08-23,1570,510,428,1192,442,2476,Sunday,2021,8,23,JiuZhaigou,1452.807414,1843.836801,4273.355785
2021-08-24,1422,511,341,971,713,3340,Monday,2021,8,24,JiuZhaigou,1423.300692,1967.918934,4030.780373
2021-08-25,1436,512,310,927,478,1683,Tuesday,2021,8,25,JiuZhaigou,1391.88015,1971.96527,4072.15458
2021-08-26,1357,513,319,919,254,1089,Wednesday,2021,8,26,JiuZhaigou,1350.910171,1980.770514,4025.319315
2021-08-27,1258,514,245,953,236,1181,Thursday,2021,8,27,JiuZhaigou,1297.879128,1979.130822,3980.99005
2021-08-28,1348,515,211,911,182,976,Friday,2021,8,28,JiuZhaigou,1251.228734,2135.984291,3960.786974
2021-08-29,1269,516,209,938,152,920,Saturday,2021,8,29,JiuZhaigou,1236.153808,2139.121242,3893.724951
2021-08-30,894,517,357,919,182,868,Sunday,2021,8,30,JiuZhaigou,1257.793451,1830.190261,3806.016288
2021-08-31,1065,518,330,894,187,901,Monday,2021,8,31,JiuZhaigou,1324.481668,1945.037966,3795.480366
2021-09-01,1158,519,304,893,150,787,Tuesday,2021,9,1,JiuZhaigou,1439.757514,1906.031571,3812.210915
2021-09-02,1648,520,361,899,154,756,Wednesday,2021,9,2,JiuZhaigou,1607.871121,2040.989161,3999.139718
2021-09-03,1639,521,326,935,148,812,Thursday,2021,9,3,JiuZhaigou,1839.494384,2037.80063,3761.704985
2021-09-04,2242,522,240,958,97,706,Friday,2021,9,4,JiuZhaigou,2136.452379,2165.505025,3940.042596
2021-09-05,2393,523,243,936,114,829,Saturday,2021,9,5,JiuZhaigou,2488.722637,2104.548866,3799.728497
2021-09-06,2419,524,409,962,177,802,Sunday,2021,9,6,JiuZhaigou,2892.456271,1808.347148,3718.196581
2021-09-07,3137,525,430,982,158,676,Monday,2021,9,7,JiuZhaigou,3394.968907,1915.111947,3826.919146
2021-09-08,3728,526,454,965,137,634,Tuesday,2021,9,8,JiuZhaigou,3912.603702,1840.125736,3975.270562
2021-09-09,4295,527,439,986,146,652,Wednesday,2021,9,9,JiuZhaigou,4435.78345,2100.821748,3758.394802
2021-09-10,5056,528,426,1077,137,586,Thursday,2021,9,10,JiuZhaigou,4964.977175,2096.338414,3994.684411
2021-09-11,5754,529,265,1206,146,889,Friday,2021,9,11,JiuZhaigou,5500.962899,2200.653459,4052.383642
2021-09-12,6377,530,268,1276,133,908,Saturday,2021,9,12,JiuZhaigou,6044.186441,2079.948426,4252.865133
